id,issue,title,reading,kana_in_title,meaning,page
N3-vocab-0606,short_kana_title_check,どんどん,,,"Nhanh, dồn dập 類:ドンドン:Tiếng gõ cửa",208
N3-vocab-0607,short_kana_title_check,ますます,,,Ngày càng,208
N3-vocab-0608,short_kana_title_check,やっと+た,,,1. Cuối cùng cũng đã... 2. Chật vật,209
N3-vocab-0609,short_kana_title_check,とうとう~た,,,Cuối cùng cũng đã ~ 蓮:とうとう〜ない:Cuối cùng...cũng không,209
N3-vocab-0610,short_kana_title_check,ついに,,,1. Cuối cùng...cũng đã 2. Cuối cùng,210
N3-vocab-0611,short_kana_title_check,もちろん,,,・ A:「あしたの夜 Đương nhiên,210
N3-vocab-0612,short_kana_title_check,やはり,,,・ A:「Shin 先生が犯,211
N3-vocab-0613,short_kana_title_check,きっと,,,"Chắc chắn, nhất định",211
N3-vocab-0614,short_kana_title_check,ぜひ,,,Nhất định,212
N3-vocab-0615,short_kana_title_check,なるべく,,,Cố gắng hết mức có thể,212
N3-vocab-0618,short_kana_title_check,まさか,,,"合:まさか〜ない:Không thể ngờ, không đời nào Không đời nào",213
N3-vocab-0619,short_kana_title_check,うっかり,,,Lơ đễnh,213
N3-vocab-0620,short_kana_title_check,つい,,,"Vô ý, lỡ",213
N3-vocab-0622,short_kana_title_check,ほっとする,,,"Yên tâm, thở phào nhẹ nhõm",214
N3-vocab-0623,short_kana_title_check,いらいら,,,Khó chịu,214
N3-vocab-0624,short_kana_title_check,のんびり,,,1. Thư thả 2. Thong thả,215
N3-vocab-0745,short_kana_title_check,(を)つなぐ,,,"Nối, kết nối",263
N3-vocab-0753,short_kana_title_check,(が)そろう,,,1. Tập trung (đầy đủ) 2. Đồng bộ (tông xoẹt tông) 3. Thống nhất,268
N3-vocab-0754,short_kana_title_check,そろえる,,,"1. Sắp xếp, để ngay ngắn 2. Tập trung (sẵn sàng, đầy đủ)",269
N3-vocab-0761,short_kana_title_check,まざる,,,"1. AB が交ざる: Trộn A, B với nhau",272
N3-vocab-0762,short_kana_title_check,(を)まぜる,,,1.交ぜる:trộn lẫn (không tan),272
N3-vocab-0776,short_kana_title_check,パートナー,,,"1. Đối tác 2. Bạn đời, người cộng sự",276
N3-vocab-0777,short_kana_title_check,リーダー,,,Thủ lĩnh,276
N3-vocab-0778,short_kana_title_check,ボランティア,,,Tình nguyện,277
N3-vocab-0780,short_kana_title_check,ユーモア,,,Hài hước,277
N3-vocab-0781,short_kana_title_check,ショック,,,Cú sốc,278
N3-vocab-0782,short_kana_title_check,ストレス,,,"Xì trét, căng thẳng, áp lực",278
N3-vocab-0783,short_kana_title_check,バランス,,,Sự cân bằng,279
N3-vocab-0784,short_kana_title_check,レベル,,,"Trình độ, mức độ",279
N3-vocab-0785,short_kana_title_check,アップ,,,1. Tăng 2. (Chụp) cận cảnh/ Đăng lên,279
N3-vocab-0786,short_kana_title_check,ダウン,,,1. Giảm xuống,280
N3-vocab-0787,short_kana_title_check,プラス,,,1. Cộng thêm 2. Lãi 3. Điểm cộng,280
N3-vocab-0788,short_kana_title_check,イメージ,,,"1. Hình dung, tưởng tượng 2. Hình ảnh",280
N3-vocab-0789,short_kana_title_check,コンテスト,,,Cuộc thi,281
N3-vocab-0790,short_kana_title_check,マスコミ,,,Phương tiện truyền thông,281
N3-vocab-0791,short_kana_title_check,プライバシー,,,Sự riêng tư 蓮:プライバシーを犯す(N2),281
N3-vocab-0792,short_kana_title_check,オフィス,,,Văn phòng,281
N3-vocab-0793,short_kana_title_check,ルール,,,Quy tắc,282
N3-vocab-0794,short_kana_title_check,マナー,,,"Lễ nghi, cách cư xử",282
N3-vocab-0795,short_kana_title_check,ミス,,,"Lỗi, sai lầm",283
N3-vocab-0796,short_kana_title_check,スケジュール,,,"1. Thời khoá biểu, lịch trình 2. Kế hoạch",284
N3-vocab-0797,short_kana_title_check,タイトル,,,"Tiêu đề, đầu đề",284
N3-vocab-0798,short_kana_title_check,テーマ,,,"Chủ đề, đề tài",284
N3-vocab-0799,short_kana_title_check,ストーリー,,,Cốt truyện,285
N3-vocab-0800,short_kana_title_check,ヒット,,,"Đỉnh cao, được yêu thích",285
N3-vocab-0801,short_kana_title_check,ブランド,,,"Nhãn hiệu, thương hiệu",285
N3-vocab-0802,short_kana_title_check,レンタル,,,・ 今日は帰りにDVD をレンタルして帰ろう。,286
N3-vocab-0803,short_kana_title_check,リサイクル,,,"Tái sử dụng, tái chế",286
N3-vocab-0804,short_kana_title_check,ラベル,,,Nhãn mác,286
N3-vocab-0805,short_kana_title_check,タイプ,,,"1. Kiểu, loại (người) 2. Kiểu, loại (vật) 3. Tuýp, gu",287
N3-vocab-0806,short_kana_title_check,スタイル,,,"Dáng, phong cách",287
N3-vocab-0807,short_kana_title_check,セット,,,"1. Bộ, set 2. Thiết lập",287
N3-vocab-0808,short_kana_title_check,ウイルス,,,合:インフルエンザウイルス (Virus cúm) 1. Virus (cúm) 2. Virus (máy tính),288
N3-vocab-0809,short_kana_title_check,ロボット,,,Robot,288
N3-vocab-0810,short_kana_title_check,エネルギー,,,Năng lượng,288
N3-vocab-0811,short_kana_title_check,デジタル,,,Kỹ thuật số,289
N3-vocab-0812,short_kana_title_check,マイク,,,"関:スピーカー (Loa) Mic, micro",289
N3-vocab-0813,short_kana_title_check,ブレーキ,,,"1. Phanh xe 2. Phanh, hãm lại",289
N3-vocab-0814,short_kana_title_check,ペンキ,,,"Sơn, vôi màu",289
N3-vocab-0819,short_kana_title_check,(を)ゆでる,,,Luộc,291
N3-vocab-0822,short_kana_title_check,ぐっすり,,,Ngủ say,292
N3-vocab-0823,short_kana_title_check,きちんと,,,"Nghiêm chỉnh, chỉnh tề",292
N3-vocab-0824,short_kana_title_check,しっかり,,,"1. Rõ ràng, cẩn thận, đâu ra đấy 2. Chặt, chắc chắn 3. Tỉnh",292
N3-vocab-0825,short_kana_title_check,はっきり,,,※ 意見、態度+はっきり:Đi kèm với ý kiến và thái độ Rõ,293
N3-vocab-0826,short_kana_title_check,じっと,,,"1. Chăm chú, suốt, mãi 2. Yên, ở yên 1 chỗ",293
N3-vocab-0827,short_kana_title_check,そっと,,,"Nhẹ nhàng, rón rén",293
N3-vocab-0829,short_kana_title_check,それぞれ,,,"Lần lượt mỗi, từng",294
N3-vocab-0836,short_kana_title_check,ただ,,,"Chỉ, chỉ toàn",296
N3-vocab-0840,short_kana_title_check,ちっとも,,,・ A:「あの二人、付,298
N3-vocab-0842,short_kana_title_check,とても,,,Rất,298
N3-vocab-0843,short_kana_title_check,どんなに,,,※ どんなに~ても/でも:Dù ~ đi nữa Rất nhiều (cảm xúc),299
N3-vocab-0844,short_kana_title_check,どうしても,,,1. Kiểu gì thì kiểu (bất chấp lý do) ※ どうしても~ない:Dù ~ cũng không 2. Bất kể (ý chí mạnh),299
N3-vocab-0845,short_kana_title_check,まるで,,,※ まるで~みたい:Giống như Giống như,299
N3-vocab-0848,short_kana_title_check,たった,,,Chỉ vẻn vẹn,300
N3-vocab-0849,short_kana_title_check,ほんの,,,"Chỉ, chỉ là + Số từ số ít",301
N3-vocab-0850,short_kana_title_check,それで,,,1. Vì vậy (lý do khách quan),301
N3-vocab-0851,short_kana_title_check,そこで,,,"Do vậy, vì thế",302
N3-vocab-0853,short_kana_title_check,また,,,"Ngoài ra, mặt khác",302
N3-vocab-0854,short_kana_title_check,または,,,Hoặc,303
N3-vocab-0856,short_kana_title_check,つまり,,,"・ A:「この仕事は、知識 Tóm lại là, nghĩa là",303
